[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[component_container_mt-1] [WARN] [1787500846.663875284] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_ekf_localizer_node-29] [WARN] [1787500846.759913547] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container_mt-1] [WARN] [1787500846.761094110] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500846.761152851] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container-8] [INFO] [1787500846.761178031] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1787500846.870381722] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500846.870440153] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_mrm_handler_node-14] [INFO] [1787500846.870419122] [system.mrm_handler]: MRM State changed: NORMAL -> MRM_OPERATING
[autoware_mrm_handler_node-14] [WARN] [1787500846.870465943] [system.mrm_handler]: no mrm operation available: operate emergency_stop
[logging_node-15] [WARN] [1787500846.871915821] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-15] - /autoware/modes/autonomous ERROR
[logging_node-15]     - /autoware/map ERROR
[logging_node-15]         - /autoware/map/topic_rate_check/pointcloud_map ERROR
[logging_node-15]     - /autoware/localization ERROR
[logging_node-15]         - /autoware/localization/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/transform ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/pose_twist_fusion ERROR
[logging_node-15]             - /autoware/localization/scan_matching_status STALE
[logging_node-15]             - /autoware/localization/accuracy STALE
[logging_node-15]             - /autoware/localization/sensor_fusion_status WARN 
[logging_node-15]     - /autoware/planning ERROR
[logging_node-15]         - /autoware/planning/routing/state STALE
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/trajectory ERROR
[logging_node-15]             - /autoware/planning/trajectory_validation ERROR
[logging_node-15]     - /autoware/perception ERROR
[logging_node-15]         - /autoware/perception/topic_rate_check/objects WARN 
[logging_node-15]         - /autoware/perception/topic_rate_check/pointcloud ERROR
[logging_node-15]     - /autoware/control ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/control_command WARN 
[logging_node-15]         - /autoware/control/performance_monitoring/control_state STALE
[logging_node-15]     - /autoware/vehicle WARN 
[logging_node-15]         - /autoware/vehicle/topic_rate_check/velocity WARN 
[logging_node-15]         - /autoware/vehicle/topic_rate_check/steering WARN 
[logging_node-15]     - /autoware/system WARN 
[logging_node-15]         - /autoware/system/topic_rate_check/emergency_control_command WARN 
[logging_node-15]     - /adapi/mrm_request/delegate STALE
[logging_node-15] 
[autoware_mrm_handler_node-14] [WARN] [1787500846.872432300] [system.mrm_handler]: EMERGENCY_STOP is operated.
[autoware_mrm_handler_node-14] [INFO] [1787500846.956528259] [system.mrm_handler]: MRM State changed: MRM_OPERATING -> NORMAL
[autoware_mrm_handler_node-14] [WARN] [1787500846.958011577] [system.mrm_handler]: EMERGENCY_STOP is canceled.
[component_container_mt-60] [WARN] [1787500846.957068609] [control.vehicle_cmd_gate]: Emergency!
[component_container_mt-1] [WARN] [1787500846.957954996] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500847.126614421] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500847.126760324] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container-8] [WARN] [1787500847.127123491] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd topic rate has dropped to the warning level. Set WARN in diagnostics.
[component_container_mt-1] [WARN] [1787500847.224156211] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500847.225822722] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [INFO] [1787500847.400966809] [control.trajectory_follower.controller_node_exe]: Waiting for acceleration data
[component_container_mt-60] [INFO] [1787500847.401932777] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[component_container_mt-56] [ERROR] [1787500847.412273831] [planning.scenario_planning.parking.costmap_generator]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-61] [INFO] [1787500847.412735940] [control.trajectory_follower.lane_departure_checker_node]: waiting for current_twist msg...
[autoware_pose_initializer_node-27] [INFO] [1787500847.701336274] [localization.util.pose_initializer]: Call align server.
[autoware_mrm_handler_node-14] [INFO] [1787500847.707093822] [system.mrm_handler]: MRM State changed: NORMAL -> MRM_OPERATING
[autoware_mrm_handler_node-14] [WARN] [1787500847.709360025] [system.mrm_handler]: EMERGENCY_STOP is operated.
[component_container_mt-61] [INFO] [1787500847.789116922] [control.control_validator]: waiting for /planning/trajectory
[component_container_mt-61] [INFO] [1787500847.800171959] [control.autonomous_emergency_braking]: [AEB] waiting for object pointcloud message
[autoware_mrm_handler_node-14] [INFO] [1787500847.809692467] [system.mrm_handler]: MRM State changed: MRM_OPERATING -> NORMAL
[autoware_mrm_handler_node-14] [WARN] [1787500847.811011952] [system.mrm_handler]: EMERGENCY_STOP is canceled.
[component_container_mt-1] [WARN] [1787500847.986098057] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500847.986211809] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500848.092769518] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-61] [INFO] [1787500848.103217173] [control.collision_detector]: waiting for current odometry...
[component_container_mt-1] [WARN] [1787500848.399682812] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-40] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +2654, GPU +796, now: CPU 2906, GPU 4255 (MiB)
[component_container_mt-40] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-40] [I] [TRT] Input filename:   /root/autoware_data/ml_models/traffic_light_classifier/traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-40] [I] [TRT] ONNX IR version:  0.0.8
[component_container_mt-40] [I] [TRT] Opset version:    11
[component_container_mt-40] [I] [TRT] Producer name:    pytorch
[component_container_mt-40] [I] [TRT] Producer version: 1.13.1
[component_container_mt-40] [I] [TRT] Domain:           
[component_container_mt-40] [I] [TRT] Model version:    0
[component_container_mt-40] [I] [TRT] Doc string:       
[component_container_mt-40] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-40] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-40] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-40] [I] [TRT] Setting optimization profile for tensor: input {min [6, 3, 224, 224], opt [6, 3, 224, 224], max [6, 3, 224, 224]}
[component_container_mt-40] [I] [TRT] Loading engine
[autoware_ekf_localizer_node-29] [WARN] [1787500848.700951090] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[component_container_mt-40] [I] [TRT] Plan was created with TensorRT 10.8.0
[component_container_mt-40] [I] [TRT] Loaded engine size: 6 MiB
[component_container_mt-40] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +20, now: CPU 0, GPU 24 (MiB)
[component_container_mt-40] [I] [TRT] Network validation
[component_container_mt-40] [I] [TRT] Engine setup completed
[component_container_mt-40] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-40] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/traffic_light/classification/car_traffic_light_classifier' in container '/perception/traffic_light_recognition/traffic_light/traffic_light_node_container'
[component_container_mt-40] [INFO] [1787500848.751226093] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Load Library: /root/autoware/install/autoware_image_transport_decompressor/lib/libautoware_image_transport_decompressor.so
[component_container_mt-40] [INFO] [1787500848.753293701] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::image_preprocessor::ImageTransportDecompressor>
[component_container_mt-40] [INFO] [1787500848.753314982] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::image_preprocessor::ImageTransportDecompressor>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/traffic_light/traffic_light_image_decompressor' in container '/perception/traffic_light_recognition/traffic_light/traffic_light_node_container'
[component_container_mt-40] [WARN] [1787500848.817879792] [perception.traffic_light_recognition.traffic_light.traffic_light_image_decompressor]: New subscription discovered on topic '/sensing/camera/traffic_light/image_raw', requesting incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY
[component_container_mt-40] [INFO] [1787500848.822489799] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Load Library: /root/autoware/install/autoware_traffic_light_fine_detector/lib/libautoware_traffic_light_fine_detector.so
[component_container_mt-40] [INFO] [1787500848.829052822] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightFineDetectorNode>
[component_container_mt-40] [INFO] [1787500848.829137613] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightFineDetectorNode>
[component_container_mt-40] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-40] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-40] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-40] [I] [TRT] Input filename:   /root/autoware_data/ml_models/traffic_light_fine_detector/tlr_car_ped_yolox_s_batch_6.onnx
[component_container_mt-40] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-40] [I] [TRT] Opset version:    11
[component_container_mt-40] [I] [TRT] Producer name:    pytorch
[component_container_mt-40] [I] [TRT] Producer version: 1.13.1
[component_container_mt-40] [I] [TRT] Domain:           
[component_container_mt-40] [I] [TRT] Model version:    0
[component_container_mt-40] [I] [TRT] Doc string:       
[component_container_mt-40] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-40] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-40] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-40] [I] [TRT] Setting optimization profile for tensor: images {min [6, 3, 416, 416], opt [6, 3, 416, 416], max [6, 3, 416, 416]}
[component_container_mt-40] [I] [TRT] Loading engine
[component_container_mt-40] [I] [TRT] Plan was created with TensorRT 10.8.0
[component_container_mt-1] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +2697, GPU +878, now: CPU 2988, GPU 4353 (MiB)
[component_container_mt-40] [I] [TRT] Loaded engine size: 21 MiB
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-1] [I] [TRT] Input filename:   /root/autoware_data/ml_models/lidar_centerpoint/pts_voxel_encoder_centerpoint_tiny.onnx
[component_container_mt-1] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-1] [I] [TRT] Opset version:    11
[component_container_mt-1] [I] [TRT] Producer name:    pytorch
[component_container_mt-1] [I] [TRT] Producer version: 1.9
[component_container_mt-1] [I] [TRT] Domain:           
[component_container_mt-1] [I] [TRT] Model version:    0
[component_container_mt-1] [I] [TRT] Doc string:       
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-1] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-40] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +33, now: CPU 1, GPU 74 (MiB)
[component_container_mt-40] [I] [TRT] Network validation
[component_container_mt-40] [I] [TRT] Engine setup completed
[component_container_mt-40] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-40] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-40] [INFO] [1787500849.111043647] [perception.traffic_light_recognition.traffic_light.detection.traffic_light_fine_detector]: GPU 0 is selected for the inference!
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/traffic_light/detection/traffic_light_fine_detector' in container '/perception/traffic_light_recognition/traffic_light/traffic_light_node_container'
[component_container_mt-40] [INFO] [1787500849.121551734] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-40] [INFO] [1787500849.121608595] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-1] [I] [TRT] Input filename:   /root/autoware_data/ml_models/lidar_centerpoint/pts_backbone_neck_head_centerpoint_tiny.onnx
[component_container_mt-1] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-1] [I] [TRT] Opset version:    11
[component_container_mt-1] [I] [TRT] Producer name:    pytorch
[component_container_mt-1] [I] [TRT] Producer version: 1.9
[component_container_mt-1] [I] [TRT] Domain:           
[component_container_mt-1] [I] [TRT] Model version:    0
[component_container_mt-1] [I] [TRT] Doc string:       
[component_container_mt-1] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: input_features {min [40000, 32, 9], opt [40000, 32, 9], max [40000, 32, 9]}
[component_container_mt-1] [I] [TRT] Loading engine
[component_container_mt-1] [I] [TRT] Plan was created with TensorRT 10.8.0
[component_container_mt-40] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-40] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-40] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-40] [I] [TRT] Input filename:   /root/autoware_data/ml_models/traffic_light_classifier/ped_traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-40] [I] [TRT] ONNX IR version:  0.0.9
[component_container_mt-40] [I] [TRT] Opset version:    11
[component_container_mt-40] [I] [TRT] Producer name:    pytorch
[component_container_mt-40] [I] [TRT] Producer version: 1.13.1
[component_container_mt-40] [I] [TRT] Domain:           
[component_container_mt-40] [I] [TRT] Model version:    0
[component_container_mt-40] [I] [TRT] Doc string:       
[component_container_mt-40] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-40] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-40] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-40] [I] [TRT] Setting optimization profile for tensor: input {min [6, 3, 224, 224], opt [6, 3, 224, 224], max [6, 3, 224, 224]}
[component_container_mt-40] [I] [TRT] Loading engine
[component_container_mt-1] [I] [TRT] Loaded engine size: 17 MiB
[component_container_mt-40] [I] [TRT] Plan was created with TensorRT 10.8.0
[component_container_mt-40] [I] [TRT] Loaded engine size: 6 MiB
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +217, now: CPU 0, GPU 234 (MiB)
[component_container_mt-1] [I] [TRT] Network validation
[component_container_mt-1] [I] [TRT] Engine setup completed
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: spatial_features {min [1, 32, 480, 480], opt [1, 32, 480, 480], max [1, 32, 480, 480]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: vel {min [1, 2, 240, 240], opt [1, 2, 240, 240], max [1, 2, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: rot {min [1, 2, 240, 240], opt [1, 2, 240, 240], max [1, 2, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: dim {min [1, 3, 240, 240], opt [1, 3, 240, 240], max [1, 3, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: height {min [1, 1, 240, 240], opt [1, 1, 240, 240], max [1, 1, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: reg {min [1, 2, 240, 240], opt [1, 2, 240, 240], max [1, 2, 240, 240]}
[component_container_mt-1] [I] [TRT] Setting optimization profile for tensor: heatmap {min [1, 5, 240, 240], opt [1, 5, 240, 240], max [1, 5, 240, 240]}
[component_container_mt-1] [I] [TRT] Loading engine
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/traffic_light/classification/pedestrian_traffic_light_classifier' in container '/perception/traffic_light_recognition/traffic_light/traffic_light_node_container'
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-1] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-40] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +20, now: CPU 1, GPU 98 (MiB)
[component_container_mt-40] [I] [TRT] Network validation
[component_container_mt-40] [I] [TRT] Engine setup completed
[component_container_mt-40] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-40] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-40] [INFO] [1787500849.236567939] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Load Library: /root/autoware/install/autoware_traffic_light_visualization/lib/libtraffic_light_roi_visualizer.so
[component_container_mt-1] [I] [TRT] Plan was created with TensorRT 10.8.0
[component_container_mt-40] [INFO] [1787500849.239747128] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightRoiVisualizerNode>
[component_container_mt-40] [INFO] [1787500849.239782359] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightRoiVisualizerNode>
[component_container_mt-1] [I] [TRT] Loaded engine size: 11 MiB
[component_container_mt-1] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +58, now: CPU 0, GPU 302 (MiB)
[component_container_mt-1] [I] [TRT] Network validation
[component_container_mt-1] [I] [TRT] Engine setup completed
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-1] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-1] [WARN] [1787500849.258052421] [perception.object_recognition.detection.centerpoint.lidar_centerpoint]: `user_stream` was not set or the legacy default stream was specified for the CudaBlackboardSubscriber of ~/input/pointcloud. This causes process-wide synchronization after the callback executes, which may degrade performance. Moreover, if the subscribed data is consumed on a CUDA stream created with the `cudaStreamNonBlocking` flag, this may cause a use-after-free of the pointer. To avoid this, consider the following:
[component_container_mt-1]   - pass the stream to the CudaBlackboardSubscriber's constructor, and/or 
[component_container_mt-1]   - perform proper synchronization on the stream in the callback
[component_container_mt-1] [WARN] [1787500849.275098681] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500849.275150982] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/centerpoint/lidar_centerpoint' in container 'pointcloud_container'
[component_container_mt-1] [WARN] [1787500849.278780790] [perception.object_recognition.detection.centerpoint.lidar_centerpoint]: The compatible callback was called. This results in a performance loss. This behavior is probably not intended or a temporal measure
[component_container_mt-1] [INFO] [1787500849.281207785] [pointcloud_container]: Load Library: /root/autoware/install/autoware_euclidean_cluster/lib/libautoware_euclidean_cluster_voxel_grid_node_core.so
[component_container_mt-1] [WARN] [1787500849.317480025] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/traffic_light/traffic_light_roi_visualizer' in container '/perception/traffic_light_recognition/traffic_light/traffic_light_node_container'
[component_container_mt-1] [WARN] [1787500849.317539726] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [INFO] [1787500849.330814905] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::euclidean_cluster::VoxelGridBasedEuclideanClusterNode>
[component_container_mt-1] [INFO] [1787500849.330859096] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::euclidean_cluster::VoxelGridBasedEuclideanClusterNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/object_recognition/detection/clustering/euclidean_cluster' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1787500849.390894360] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.390958952] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1787500849.390973292] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500849.390983842] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1787500849.390993912] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391004352] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391013553] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391021773] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1787500849.391029143] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500849.391081874] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1787500849.391092974] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-1] [INFO] [1787500849.391102344] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1787500849.391109894] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDensifierNode>
[component_container_mt-1] [INFO] [1787500849.391117714] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-1] [INFO] [1787500849.391125195] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelNoiseFilterComponent>
